query_path,query_image,query_label,P@20,P@40,P@60
D:\BJTU_CV_Exp2\dataset\query\fhy-12k4jb1k421.jpg,fhy-12k4jb1k421.jpg,fhy,0.2,0.1,0.08333333333333333
D:\BJTU_CV_Exp2\dataset\query\fhy-20250506194938.jpg,fhy-20250506194938.jpg,fhy,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\fhy-202505071933041.jpg,fhy-202505071933041.jpg,fhy,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\fhy-20260511140018_130_105(1).jpg,fhy-20260511140018_130_105(1).jpg,fhy,0.85,0.65,0.5333333333333333
D:\BJTU_CV_Exp2\dataset\query\fhy-2837bfg872vd.jpg,fhy-2837bfg872vd.jpg,fhy,1.0,0.925,0.8666666666666667
D:\BJTU_CV_Exp2\dataset\query\fhy-4f6228a6c7fbd04aa26c0f777fadedc.jpg,fhy-4f6228a6c7fbd04aa26c0f777fadedc.jpg,fhy,0.9,0.9,0.8666666666666667
D:\BJTU_CV_Exp2\dataset\query\fhy-5e2877255e30fa15ed76f844332cf5fc.jpg,fhy-5e2877255e30fa15ed76f844332cf5fc.jpg,fhy,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\fhy-78834e204ffce3259503c1b32ab9cd0.jpg,fhy-78834e204ffce3259503c1b32ab9cd0.jpg,fhy,0.9,0.8,0.7833333333333333
D:\BJTU_CV_Exp2\dataset\query\fhy-fhjsix85495112.jpg,fhy-fhjsix85495112.jpg,fhy,0.95,0.9,0.8333333333333334
D:\BJTU_CV_Exp2\dataset\query\fhy-hxnbscxscxbbyts.jpg,fhy-hxnbscxscxbbyts.jpg,fhy,1.0,1.0,0.9333333333333333
D:\BJTU_CV_Exp2\dataset\query\fhy-jsej11zoq.jpg,fhy-jsej11zoq.jpg,fhy,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\fhy-n8ddq1q.png,fhy-n8ddq1q.png,fhy,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\fhy-qegbc40198.png,fhy-qegbc40198.png,fhy,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\fhy-qoib2.jpg,fhy-qoib2.jpg,fhy,0.85,0.75,0.7166666666666667
D:\BJTU_CV_Exp2\dataset\query\fhy-wuegad3187498.png,fhy-wuegad3187498.png,fhy,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\jx-12bn3jol13.jpg,jx-12bn3jol13.jpg,jx,0.75,0.575,0.4666666666666667
D:\BJTU_CV_Exp2\dataset\query\jx-1nl3llnk.jpg,jx-1nl3llnk.jpg,jx,0.95,0.825,0.7
D:\BJTU_CV_Exp2\dataset\query\jx-788bdc05cbd02a07b9ffd3018211af82.jpg,jx-788bdc05cbd02a07b9ffd3018211af82.jpg,jx,0.8,0.6,0.5333333333333333
D:\BJTU_CV_Exp2\dataset\query\jx-ZKHXiW1kazWtNtR.jpg,jx-ZKHXiW1kazWtNtR.jpg,jx,0.05,0.1,0.06666666666666667
D:\BJTU_CV_Exp2\dataset\query\jx-ewigbaiuf2o38.jpg,jx-ewigbaiuf2o38.jpg,jx,0.8,0.65,0.5833333333333334
D:\BJTU_CV_Exp2\dataset\query\jx-jahhradvhvjjcnh.jpg,jx-jahhradvhvjjcnh.jpg,jx,0.6,0.425,0.38333333333333336
D:\BJTU_CV_Exp2\dataset\query\jx-wqdxkv47382881.jpg,jx-wqdxkv47382881.jpg,jx,0.95,0.825,0.7333333333333333
D:\BJTU_CV_Exp2\dataset\query\kx-1vgyuhy.jpg,kx-1vgyuhy.jpg,kx,0.2,0.1,0.06666666666666667
D:\BJTU_CV_Exp2\dataset\query\kx-sklapp29080921.jpg,kx-sklapp29080921.jpg,kx,0.1,0.05,0.05
D:\BJTU_CV_Exp2\dataset\query\mh-03e1ebaa-d9ca-4cb3-b0ed-770bec526323.png,mh-03e1ebaa-d9ca-4cb3-b0ed-770bec526323.png,mh,0.45,0.275,0.31666666666666665
D:\BJTU_CV_Exp2\dataset\query\mh-4598jfgknxnvb.jpg,mh-4598jfgknxnvb.jpg,mh,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\mh-4rft76yg.jpg,mh-4rft76yg.jpg,mh,1.0,1.0,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\mh-71d24365e68e2edfca3a37bef1458f2.jpg,mh-71d24365e68e2edfca3a37bef1458f2.jpg,mh,1.0,0.975,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\mh-GIQJ5dXRkyHpxv.jpg,mh-GIQJ5dXRkyHpxv.jpg,mh,0.2,0.325,0.26666666666666666
D:\BJTU_CV_Exp2\dataset\query\mh-P2R4U7W9B3E6H8L1.png,mh-P2R4U7W9B3E6H8L1.png,mh,1.0,1.0,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\mh-cdksbfebh2345.jpg,mh-cdksbfebh2345.jpg,mh,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\mh-czd239.jpg,mh-czd239.jpg,mh,1.0,0.95,0.8666666666666667
D:\BJTU_CV_Exp2\dataset\query\mh-fsbfyiwfwf.jpg,mh-fsbfyiwfwf.jpg,mh,0.55,0.375,0.2833333333333333
D:\BJTU_CV_Exp2\dataset\query\mh-ighru832s1d5w3.jpg,mh-ighru832s1d5w3.jpg,mh,1.0,0.875,0.8333333333333334
D:\BJTU_CV_Exp2\dataset\query\mh-mandyouhereinmyheartand817.png,mh-mandyouhereinmyheartand817.png,mh,0.6,0.5,0.4
D:\BJTU_CV_Exp2\dataset\query\mh-pZ3P6dEFfm50iq8.JPG,mh-pZ3P6dEFfm50iq8.JPG,mh,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\mh-uij29j229jd.jpg,mh-uij29j229jd.jpg,mh,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\mh-wo42eo2krhi3r3.jpg,mh-wo42eo2krhi3r3.jpg,mh,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\nm-202405152208432.jpg,nm-202405152208432.jpg,nm,0.85,0.875,0.7666666666666667
D:\BJTU_CV_Exp2\dataset\query\nm-2egsd1x3e86s5f.jpg,nm-2egsd1x3e86s5f.jpg,nm,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\nm-333999ddw.jpg,nm-333999ddw.jpg,nm,0.35,0.275,0.25
D:\BJTU_CV_Exp2\dataset\query\nm-3617a693-2630-4559-85a9-40ba5fe22814.png,nm-3617a693-2630-4559-85a9-40ba5fe22814.png,nm,1.0,0.925,0.9
D:\BJTU_CV_Exp2\dataset\query\nm-76y4s0i1mvx7dzn.jpg,nm-76y4s0i1mvx7dzn.jpg,nm,0.75,0.65,0.5833333333333334
D:\BJTU_CV_Exp2\dataset\query\nm-7846a5d1.jpg,nm-7846a5d1.jpg,nm,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\nm-adhin12872.png,nm-adhin12872.png,nm,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\nm-clp8263785432.png,nm-clp8263785432.png,nm,1.0,0.925,0.85
D:\BJTU_CV_Exp2\dataset\query\nm-dnwgjru2313432.jpg,nm-dnwgjru2313432.jpg,nm,1.0,1.0,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\nm-ffh2iohf12.jpg,nm-ffh2iohf12.jpg,nm,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\nm-fwbiwebfiqf.jpg,nm-fwbiwebfiqf.jpg,nm,0.6,0.5,0.5166666666666667
D:\BJTU_CV_Exp2\dataset\query\nm-gbvfhc6dy57nurgyh.jpg,nm-gbvfhc6dy57nurgyh.jpg,nm,1.0,0.9,0.8166666666666667
D:\BJTU_CV_Exp2\dataset\query\nm-hfibcg57864548.jpg,nm-hfibcg57864548.jpg,nm,0.75,0.7,0.6
D:\BJTU_CV_Exp2\dataset\query\nm-jb56n5y7s2.jpg,nm-jb56n5y7s2.jpg,nm,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\nm-osahf87951.png,nm-osahf87951.png,nm,1.0,1.0,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\sjz-202405152208453.jpg,sjz-202405152208453.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-20250507193257.jpg,sjz-20250507193257.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-20260511140034_148_105(1).jpg,sjz-20260511140034_148_105(1).jpg,sjz,1.0,0.875,0.7666666666666667
D:\BJTU_CV_Exp2\dataset\query\sjz-2f3g4h5i6j7k.jpg,sjz-2f3g4h5i6j7k.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-4684144sada.jpg,sjz-4684144sada.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-aqrq12321.jpg,sjz-aqrq12321.jpg,sjz,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\sjz-cdiwbrfbk1456.jpg,sjz-cdiwbrfbk1456.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-cdnqxa10162345.jpg,sjz-cdnqxa10162345.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-ed4ry8u9fdrbg.jpg,sjz-ed4ry8u9fdrbg.jpg,sjz,0.0,0.05,0.08333333333333333
D:\BJTU_CV_Exp2\dataset\query\sjz-enfusbj4001504.png,sjz-enfusbj4001504.png,sjz,0.95,0.875,0.7833333333333333
D:\BJTU_CV_Exp2\dataset\query\sjz-jfnwiigbg7401.jpeg,sjz-jfnwiigbg7401.jpeg,sjz,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\sjz-lancfl0987.jpg,sjz-lancfl0987.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-sdad131.jpg,sjz-sdad131.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-wifhuornvbv6691125.jpg,sjz-wifhuornvbv6691125.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sjz-zvytr87214.jpg,sjz-zvytr87214.jpg,sjz,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\sy-3784gfg8743fhr43.jpg,sy-3784gfg8743fhr43.jpg,sy,0.65,0.525,0.45
D:\BJTU_CV_Exp2\dataset\query\sy-52353189bdd46ef2d500017e52751b8.jpg,sy-52353189bdd46ef2d500017e52751b8.jpg,sy,0.95,0.975,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\sy-8705787704.png,sy-8705787704.png,sy,0.95,0.9,0.85
D:\BJTU_CV_Exp2\dataset\query\sy-89vcxuy456dft37beghirwjn.jpg,sy-89vcxuy456dft37beghirwjn.jpg,sy,0.8,0.825,0.7333333333333333
D:\BJTU_CV_Exp2\dataset\query\sy-ajwd9q38f30.jpg,sy-ajwd9q38f30.jpg,sy,0.25,0.275,0.3
D:\BJTU_CV_Exp2\dataset\query\sy-awdfs3147867.png,sy-awdfs3147867.png,sy,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\sy-awh8d9q3yhf.jpg,sy-awh8d9q3yhf.jpg,sy,0.4,0.475,0.43333333333333335
D:\BJTU_CV_Exp2\dataset\query\sy-bnhjgh4438763.jpg,sy-bnhjgh4438763.jpg,sy,0.6,0.55,0.5166666666666667
D:\BJTU_CV_Exp2\dataset\query\sy-djankj2r32.jpg,sy-djankj2r32.jpg,sy,0.45,0.425,0.36666666666666664
D:\BJTU_CV_Exp2\dataset\query\sy-nuisbubv.jpg,sy-nuisbubv.jpg,sy,0.85,0.875,0.7333333333333333
D:\BJTU_CV_Exp2\dataset\query\sy-ongf122.jpg,sy-ongf122.jpg,sy,0.45,0.35,0.31666666666666665
D:\BJTU_CV_Exp2\dataset\query\sy-rdjz1yxfassh41.jpg,sy-rdjz1yxfassh41.jpg,sy,1.0,0.8,0.6666666666666666
D:\BJTU_CV_Exp2\dataset\query\sy-s1zz1ko12.png,sy-s1zz1ko12.png,sy,1.0,0.975,0.9166666666666666
D:\BJTU_CV_Exp2\dataset\query\sy-sdhbvjd.jpg,sy-sdhbvjd.jpg,sy,0.95,0.875,0.7833333333333333
D:\BJTU_CV_Exp2\dataset\query\sy-xgfafd54612011.jpg,sy-xgfafd54612011.jpg,sy,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\tsg-04.jpg,tsg-04.jpg,tsg,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\tsg-202405152208511.jpg,tsg-202405152208511.jpg,tsg,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\tsg-20240515220852.jpg,tsg-20240515220852.jpg,tsg,0.9,0.875,0.9
D:\BJTU_CV_Exp2\dataset\query\tsg-697h6d7ghguis.jpg,tsg-697h6d7ghguis.jpg,tsg,0.9,0.85,0.75
D:\BJTU_CV_Exp2\dataset\query\tsg-6xvb.png,tsg-6xvb.png,tsg,0.35,0.325,0.23333333333333334
D:\BJTU_CV_Exp2\dataset\query\tsg-a481450saq.jpg,tsg-a481450saq.jpg,tsg,0.9,0.9,0.9
D:\BJTU_CV_Exp2\dataset\query\tsg-aidhbansnlnsss.jpg,tsg-aidhbansnlnsss.jpg,tsg,0.8,0.625,0.5666666666666667
D:\BJTU_CV_Exp2\dataset\query\tsg-asdjahchdswqduiwh3427jjwhef32.jpg,tsg-asdjahchdswqduiwh3427jjwhef32.jpg,tsg,1.0,1.0,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\tsg-asjdjksjcfrejfk9999jasjashj121.jpg,tsg-asjdjksjcfrejfk9999jasjashj121.jpg,tsg,1.0,0.925,0.8666666666666667
D:\BJTU_CV_Exp2\dataset\query\tsg-dskjfsbjk43534.jpg,tsg-dskjfsbjk43534.jpg,tsg,0.9,0.875,0.8333333333333334
D:\BJTU_CV_Exp2\dataset\query\tsg-e636ca0721e5887c69ef6b28708b9015.png,tsg-e636ca0721e5887c69ef6b28708b9015.png,tsg,0.85,0.75,0.7166666666666667
D:\BJTU_CV_Exp2\dataset\query\tsg-gaemssry35375.jpg,tsg-gaemssry35375.jpg,tsg,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\tsg-ksdbgjes.jpg,tsg-ksdbgjes.jpg,tsg,0.85,0.775,0.7166666666666667
D:\BJTU_CV_Exp2\dataset\query\tsg-qwrnoi289rh.jpg,tsg-qwrnoi289rh.jpg,tsg,0.5,0.25,0.2
D:\BJTU_CV_Exp2\dataset\query\tsg-xfafd54612131.jpg,tsg-xfafd54612131.jpg,tsg,0.85,0.775,0.7166666666666667
D:\BJTU_CV_Exp2\dataset\query\ty-1kln3l123lk1.png,ty-1kln3l123lk1.png,ty,0.25,0.3,0.4
D:\BJTU_CV_Exp2\dataset\query\ty-202405152208461.jpg,ty-202405152208461.jpg,ty,1.0,1.0,0.9666666666666667
D:\BJTU_CV_Exp2\dataset\query\ty-202405152208462.jpg,ty-202405152208462.jpg,ty,1.0,0.975,0.9166666666666666
D:\BJTU_CV_Exp2\dataset\query\ty-202405152208463.jpg,ty-202405152208463.jpg,ty,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\ty-902397dda144ad34c9ae6285dda20cf431ad859b.jpeg,ty-902397dda144ad34c9ae6285dda20cf431ad859b.jpeg,ty,0.75,0.675,0.6666666666666666
D:\BJTU_CV_Exp2\dataset\query\ty-asdfinsidgn2352.jpeg,ty-asdfinsidgn2352.jpeg,ty,0.95,0.775,0.7666666666666667
D:\BJTU_CV_Exp2\dataset\query\ty-d81htdtysrgsh.jpg,ty-d81htdtysrgsh.jpg,ty,1.0,0.925,0.9166666666666666
D:\BJTU_CV_Exp2\dataset\query\ty-fjdkgdf5455454.jpg,ty-fjdkgdf5455454.jpg,ty,0.9,0.875,0.8666666666666667
D:\BJTU_CV_Exp2\dataset\query\ty-jd9273.png,ty-jd9273.png,ty,0.95,0.8,0.6833333333333333
D:\BJTU_CV_Exp2\dataset\query\ty-m7n8b9v0c1x2z3l4.jpg,ty-m7n8b9v0c1x2z3l4.jpg,ty,1.0,0.975,0.9
D:\BJTU_CV_Exp2\dataset\query\ty-sajibfoi234252.jpeg,ty-sajibfoi234252.jpeg,ty,0.95,0.875,0.7833333333333333
D:\BJTU_CV_Exp2\dataset\query\ty-uiwoic01937892.jpg,ty-uiwoic01937892.jpg,ty,1.0,1.0,0.9
D:\BJTU_CV_Exp2\dataset\query\ty-xxww2.png,ty-xxww2.png,ty,1.0,1.0,0.9833333333333333
D:\BJTU_CV_Exp2\dataset\query\ty-yi9ouv6780bjntghdfkmcer.jpg,ty-yi9ouv6780bjntghdfkmcer.jpg,ty,0.95,0.9,0.8666666666666667
D:\BJTU_CV_Exp2\dataset\query\yf-d6h1hgjdhwujd.jpg,yf-d6h1hgjdhwujd.jpg,yf,0.6,0.475,0.4
D:\BJTU_CV_Exp2\dataset\query\yf-dy789j1hdhsyghdjai.jpg,yf-dy789j1hdhsyghdjai.jpg,yf,0.75,0.575,0.4666666666666667
D:\BJTU_CV_Exp2\dataset\query\yf-fnsjdk342324.jpg,yf-fnsjdk342324.jpg,yf,0.85,0.675,0.5833333333333334
D:\BJTU_CV_Exp2\dataset\query\yf-gaduaygwjdnad.jpg,yf-gaduaygwjdnad.jpg,yf,0.6,0.525,0.4666666666666667
D:\BJTU_CV_Exp2\dataset\query\yf-kawubc78920192.jpg,yf-kawubc78920192.jpg,yf,0.4,0.225,0.21666666666666667
D:\BJTU_CV_Exp2\dataset\query\yf-nvdvzuta56714.jpg,yf-nvdvzuta56714.jpg,yf,0.1,0.05,0.05
D:\BJTU_CV_Exp2\dataset\query\yf-uiuqbn98742104.jpg,yf-uiuqbn98742104.jpg,yf,0.95,0.85,0.7833333333333333
D:\BJTU_CV_Exp2\dataset\query\yk-95ccd6cd9aa831373d98ed85e8b4b963.jpg,yk-95ccd6cd9aa831373d98ed85e8b4b963.jpg,yk,0.7,0.525,0.4
D:\BJTU_CV_Exp2\dataset\query\yk-dwtutq13843780.jpg,yk-dwtutq13843780.jpg,yk,0.25,0.15,0.13333333333333333
D:\BJTU_CV_Exp2\dataset\query\zx-153521.png,zx-153521.png,zx,0.95,0.95,0.9333333333333333
D:\BJTU_CV_Exp2\dataset\query\zx-202405152208482.jpg,zx-202405152208482.jpg,zx,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\zx-202505071932591.jpg,zx-202505071932591.jpg,zx,0.9,0.85,0.7166666666666667
D:\BJTU_CV_Exp2\dataset\query\zx-20260511181548_156_105(1).jpg,zx-20260511181548_156_105(1).jpg,zx,0.35,0.275,0.25
D:\BJTU_CV_Exp2\dataset\query\zx-2h3r4.jpg,zx-2h3r4.jpg,zx,0.45,0.375,0.26666666666666666
D:\BJTU_CV_Exp2\dataset\query\zx-308r0208w0rf0f.jpg,zx-308r0208w0rf0f.jpg,zx,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\zx-cpyjkt5441hmlp.jpg,zx-cpyjkt5441hmlp.jpg,zx,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\zx-ec0f6e51cc0bb55a3595746e86f459c.jpg,zx-ec0f6e51cc0bb55a3595746e86f459c.jpg,zx,1.0,0.95,0.8333333333333334
D:\BJTU_CV_Exp2\dataset\query\zx-eusovs21094847.jpg,zx-eusovs21094847.jpg,zx,1.0,0.975,0.95
D:\BJTU_CV_Exp2\dataset\query\zx-hzihaxa453.jpg,zx-hzihaxa453.jpg,zx,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\zx-kufbw93vr9yvbeya.jpg,zx-kufbw93vr9yvbeya.jpg,zx,0.85,0.85,0.7833333333333333
D:\BJTU_CV_Exp2\dataset\query\zx-qwarewt1145141919.jpg,zx-qwarewt1145141919.jpg,zx,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\zx-sdlbp51278.jpg,zx-sdlbp51278.jpg,zx,1.0,1.0,1.0
D:\BJTU_CV_Exp2\dataset\query\zx-xgfafd54612121.jpg,zx-xgfafd54612121.jpg,zx,1.0,1.0,1.0
